,pokemon,types
0,bulbasaur,"['Grass', 'Poison']"
1,ivysaur,"['Grass', 'Poison']"
2,venusaur,"['Grass', 'Poison']"
3,charmander,['Fire']
4,charmeleon,['Fire']
5,charizard,"['Fire', 'Flying']"
6,squirtle,['Water']
7,wartortle,['Water']
8,blastoise,['Water']
9,caterpie,['Bug']
10,metapod,['Bug']
11,butterfree,"['Bug', 'Flying']"
12,weedle,"['Bug', 'Poison']"
13,kakuna,"['Bug', 'Poison']"
14,beedrill,"['Bug', 'Poison']"
15,pidgey,"['Normal', 'Flying']"
16,pidgeotto,"['Normal', 'Flying']"
17,pidgeot,"['Normal', 'Flying']"
18,rattata,['Normal']
19,raticate,['Normal']
20,spearow,"['Normal', 'Flying']"
21,fearow,"['Normal', 'Flying']"
22,ekans,['Poison']
23,arbok,['Poison']
24,pikachu,['Electric']
25,raichu,['Electric']
26,sandshrew,['Ground']
27,sandslash,['Ground']
28,nidoran-female,['Poison']
29,nidorina,['Poison']
30,nidoqueen,"['Poison', 'Ground']"
31,nidoran-male,['Poison']
32,nidorino,['Poison']
33,nidoking,"['Poison', 'Ground']"
34,clefairy,['Fairy']
35,clefable,['Fairy']
36,vulpix,['Fire']
37,ninetales,['Fire']
38,jigglypuff,"['Normal', 'Fairy']"
39,wigglytuff,"['Normal', 'Fairy']"
40,zubat,"['Poison', 'Flying']"
41,golbat,"['Poison', 'Flying']"
42,oddish,"['Grass', 'Poison']"
43,gloom,"['Grass', 'Poison']"
44,vileplume,"['Grass', 'Poison']"
45,paras,"['Bug', 'Grass']"
46,parasect,"['Bug', 'Grass']"
47,venonat,"['Bug', 'Poison']"
48,venomoth,"['Bug', 'Poison']"
49,diglett,['Ground']
50,dugtrio,['Ground']
51,meowth,['Normal']
52,persian,['Normal']
53,psyduck,['Water']
54,golduck,['Water']
55,mankey,['Fighting']
56,primeape,['Fighting']
57,growlithe,['Fire']
58,arcanine,['Fire']
59,poliwag,['Water']
60,poliwhirl,['Water']
61,poliwrath,"['Water', 'Fighting']"
62,abra,['Psychic']
63,kadabra,['Psychic']
64,alakazam,['Psychic']
65,machop,['Fighting']
66,machoke,['Fighting']
67,machamp,['Fighting']
68,bellsprout,"['Grass', 'Poison']"
69,weepinbell,"['Grass', 'Poison']"
70,victreebel,"['Grass', 'Poison']"
71,tentacool,"['Water', 'Poison']"
72,tentacruel,"['Water', 'Poison']"
73,geodude,"['Rock', 'Ground']"
74,graveler,"['Rock', 'Ground']"
75,golem,"['Rock', 'Ground']"
76,ponyta,['Fire']
77,rapidash,['Fire']
78,slowpoke,"['Water', 'Psychic']"
79,slowbro,"['Water', 'Psychic']"
80,magnemite,"['Electric', 'Steel']"
81,magneton,"['Electric', 'Steel']"
82,farfetchd,"['Normal', 'Flying']"
83,doduo,"['Normal', 'Flying']"
84,dodrio,"['Normal', 'Flying']"
85,seel,['Water']
86,dewgong,"['Water', 'Ice']"
87,grimer,['Poison']
88,muk,['Poison']
89,shellder,['Water']
90,cloyster,"['Water', 'Ice']"
91,gastly,"['Ghost', 'Poison']"
92,haunter,"['Ghost', 'Poison']"
93,gengar,"['Ghost', 'Poison']"
